lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.mae9d50cfc10bb441^153871cfc10bb441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3031"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteDatabase.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314831.315383
e336314831.468070
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0de150cfc10bb441^2ae377cfc10bb441^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3067"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314831.372599
e336314831.507489
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mde8f5fcfc10bb441^a3e881cfc10bb441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3035"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteResultSet.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314836.301026
e336314836.661643
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModule.m3f3a4dd4c10bb441^65c4a9d4c10bb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/PlatformModule.m0000000000000000^2987"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModule.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModule.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314836.219719
e336314836.318679
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m3c6a38d4c10bb441^c6a651d4c10bb441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3051"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314831.244187
e336314831.314194
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.md6ad3ecfc10bb441^506d50cfc10bb441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3035"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PlausibleDatabase.o"
