lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAlertDialogProxy.m431ae10375d0b341^1826070475d0b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^2631"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAlertDialogProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.853966
e332428547.927578
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAnimationStyleProxy.m08cdda0375d0b341^9886f10375d0b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^2643"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAnimationStyleProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButton.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.820518
e332428548.014609
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButton.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m2a36d20375d0b341^36cd030475d0b341^-671"/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@45"'TiUIView' may not respond to '-touchEnabled'-332428547#132#142#-1#-23%DVTTextDocumentLocation3@100"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-332428547#274#142#-0#-3@100"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIButton.m0000000000000000^2591"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButton.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButton.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.820397
e332428547.983735
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBar.m0437d20375d0b341^a4e2fb0375d0b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIButtonBar.m0000000000000000^2603"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBar.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.797870
e332428547.927081
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBarProxy.m3370cc0375d0b341^7654ed0375d0b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^2623"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonBarProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.775594
e332428547.928029
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonProxy.m38bec60375d0b341^378df10375d0b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^2611"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIButtonProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUICanvasView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428545.779298
e332428545.823504
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUICanvasView.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
